slug,title,post_url,category,github_url,github_path,zip_folder,has_matching_source_url,mapped_source_title,notes
child-poverty-before-housing-costs-in-the-greater-west-of-england-(children-aged-0-15),"Child poverty before housing costs in the Greater West of England (Children, aged 0-15)",https://www.thebrunelcentre.co.uk/data-hub/child-poverty-before-housing-costs-in-the-greater-west-of-england-(children-aged-0-15),poverty-and-deprivation,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/poverty-and-deprivation/Child%20Poverty%20Before%20Housing%20Costs,data/poverty-and-deprivation/Child Poverty Before Housing Costs,Datahub-data-main/data/poverty-and-deprivation/Child poverty BHC in the Greater West of England (0-15),yes,"Child poverty before housing costs in the Greater West of England (Children, aged 0-15)",
child-poverty-before-housing-costs-in-the-greater-west-of-england-(dependent-children-aged-0-19),"Child poverty before housing costs in the Greater West of England (Dependent children, aged 0-19)",https://www.thebrunelcentre.co.uk/data-hub/child-poverty-before-housing-costs-in-the-greater-west-of-england-(dependent-children-aged-0-19),poverty-and-deprivation,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/poverty-and-deprivation/Child%E2%80%AFpoverty%20BHC%20in%20the%E2%80%AFGreater%20West%20of%20England%E2%80%AF(0-19),data/poverty-and-deprivation/Child poverty BHC in the Greater West of England (0-19),Datahub-data-main/data/poverty-and-deprivation/Child poverty BHC in the Greater West of England (0-19),yes,"Child poverty before housing costs in the Greater West of England (Dependent children, aged 0-19)",
commuting-between-local-authorities-in-the-greater-west-of-england-2021,"Commuting between local authorities in the Greater West of England, 2021",https://www.thebrunelcentre.co.uk/data-hub/commuting-between-local-authorities-in-the-greater-west-of-england-2021,transport,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/transport/Commuting%20between%20local%20authorities%20in%20the%20Greater%20West%20of%20England%2C%202021,"data/transport/Commuting between local authorities in the Greater West of England, 2021","Datahub-data-main/data/transport/Commuting between local authorities in the Greater West of England, 2021",yes,"Commuting between local authorities in the Greater West of England, 2021",
travel-to-work-in-the-greater-west-of-england-distance-travelled-and-mode-of-transport-2021,"Travel to work in the Greater West of England: Distance travelled and mode of transport, 2021",https://www.thebrunelcentre.co.uk/data-hub/travel-to-work-in-the-greater-west-of-england-distance-travelled-and-mode-of-transport-2021,transport,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/transport/Travel%20to%20work%20in%20the%20Greater%20West%20of%20England%3A%20Distance%20travelled%20and%20mode%20of%20transport%2C%202021,"data/transport/Travel to work in the Greater West of England: Distance travelled and mode of transport, 2021","Datahub-data-main/data/transport/Travel to work in the Greater West of England: Distance travelled and mode of transport, 2021",yes,"Travel to work in the Greater West of England: Distance travelled and mode of transport, 2021",
travel-time-to-major-employment-centres-in-the-greater-west-of-england-2019,"Travel time to major employment centres in the Greater West of England, 2019",https://www.thebrunelcentre.co.uk/data-hub/travel-time-to-major-employment-centres-in-the-greater-west-of-england-2019,transport,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/transport/Travel%20time%20to%20major%20employment%20centres%20in%20the%20Greater%20West%20of%20England%2C%202019,"data/transport/Travel time to major employment centres in the Greater West of England, 2019","Datahub-data-main/data/transport/Travel time to major employment centres in the Greater West of England, 2019",yes,"Travel time to major employment centres in the Greater West of England, 2019",
access-to-key-services-in-the-greater-west-of-england-schools-town-centres-and-hospitals-2019,"Access to key services in the Greater West of England: schools, town centres and hospitals, 2019",https://www.thebrunelcentre.co.uk/data-hub/access-to-key-services-in-the-greater-west-of-england-schools-town-centres-and-hospitals-2019,transport,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/transport/Access%20to%20key%20services%20in%20the%20Greater%20West%20of%20England%3A%20schools%2C%20town%20centres%20and%20hospitals,"data/transport/Access to key services in the Greater West of England: schools, town centres and hospitals","Datahub-data-main/data/transport/Access to key services in the Greater West of England: schools, town centres and hospitals",yes,"Access to key services in the Greater West of England: schools, town centres and hospitals, 2019",
child-poverty-after-housing-costs-in-the-west-of-england-area-2023-24,"Child poverty after housing costs in the West of England area, 2023/24",https://www.thebrunelcentre.co.uk/data-hub/child-poverty-after-housing-costs-in-the-west-of-england-area-2023-24,poverty-and-deprivation,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/poverty-and-deprivation/Child%20Poverty%20(After%20Housing%20Costs),data/poverty-and-deprivation/Child Poverty (After Housing Costs),Datahub-data-main/data/poverty-and-deprivation/Child Poverty (After Housing Costs),yes,"Child poverty after housing costs in the West of England area, 2023/24",
additional-regional-data-on-child-poverty-in-the-south-west-of-england,Additional regional data on child poverty in the South West of England,https://www.thebrunelcentre.co.uk/data-hub/additional-regional-data-on-child-poverty-in-the-south-west-of-england,poverty-and-deprivation,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/poverty-and-deprivation/Additional%20Regional%20Data,data/poverty-and-deprivation/Additional Regional Data,Datahub-data-main/data/poverty-and-deprivation/Additional Regional Data,yes,Additional regional data on child poverty in the South West of England,
additional-local-detail-in-the-greater-west-of-england-2023-24,"Additional local detail in the Greater West of England, 2023/24",https://www.thebrunelcentre.co.uk/data-hub/additional-local-detail-in-the-greater-west-of-england-2023-24,poverty-and-deprivation,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/poverty-and-deprivation/Additional%20Local%20Detail,data/poverty-and-deprivation/Additional Local Detail,Datahub-data-main/data/poverty-and-deprivation/Additional Local Detail,yes,"Additional local detail in the Greater West of England, 2023/24",
population-change-comparisons-in-the-greater-west-of-england-1991–2024,"Population change comparisons in the Greater West of England, 1991–2024",https://www.thebrunelcentre.co.uk/data-hub/population-change-comparisons-in-the-greater-west-of-england-1991–2024,population,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/population/Population%20change%20comparisons%20in%20the%20Greater%20West%20of%20England%2C%201991%E2%80%932024,"data/population/Population change comparisons in the Greater West of England, 1991–2024","Datahub-data-main/data/population/Population change comparisons in the Greater West of England, 1991–2024",no,,
training-and-workforce-development-in-the-south-west-of-england,Training and workforce development in the South West of England,https://www.thebrunelcentre.co.uk/data-hub/training-and-workforce-development-in-the-south-west-of-england,labour-market,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/labour-market/Training%20and%20workforce%20development,data/labour-market/Training and workforce development,Datahub-data-main/data/labour-market/Training and workforce development,yes,Training and workforce development in the South West of England,
employer-training-activity-in-the-south-west-of-england,Employer training activity in the South West of England,https://www.thebrunelcentre.co.uk/data-hub/employer-training-activity-in-the-south-west-of-england,labour-market,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/labour-market/Employer%20training%20activity,data/labour-market/Employer training activity,Datahub-data-main/data/labour-market/Employer training activity,yes,Employer training activity in the South West of England,
employment-rates-in-the-greater-west-of-england-compared-to-other-uk-regions,Employment rates in the Greater West of England compared to other UK regions,https://www.thebrunelcentre.co.uk/data-hub/employment-rates-in-the-greater-west-of-england-compared-to-other-uk-regions,labour-market,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/labour-market/Employment%20rates%20in%20the%20Greater%20West%20of%20England%20compared%20to%20other%20UK%20regions,data/labour-market/Employment rates in the Greater West of England compared to other UK regions,Datahub-data-main/data/labour-market/Employment rates in the Greater West of England compared to other UK regions,yes,Employment rates in the Greater West of England compared to other UK regions,
employment-rates-in-the-greater-west-of-england-by-sex-and-age-2025,"Employment rates in the Greater West of England by sex and age, 2025",https://www.thebrunelcentre.co.uk/data-hub/employment-rates-in-the-greater-west-of-england-by-sex-and-age-2025,labour-market,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/labour-market/Employment%20rates%20in%20the%20Greater%20West%20of%20England%20by%20sex%20and%20age%2C%202025,"data/labour-market/Employment rates in the Greater West of England by sex and age, 2025","Datahub-data-main/data/labour-market/Employment rates in the Greater West of England by sex and age, 2025",yes,"Employment rates in the Greater West of England by sex and age, 2025",
annual-change-in-greenhouse-gas-emissions-in-the-greater-west-of-england-2022–2023,"Annual change in greenhouse gas emissions in the Greater West of England, 2022–2023",https://www.thebrunelcentre.co.uk/data-hub/annual-change-in-greenhouse-gas-emissions-in-the-greater-west-of-england-2022–2023,environment,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/environment/Annual%20change%20in%20greenhouse%20gas%20emissions%20in%20the%20Greater%20West%20of%20England%2C%202022%E2%80%932023,"data/environment/Annual change in greenhouse gas emissions in the Greater West of England, 2022–2023","Datahub-data-main/data/environment/Annual change in greenhouse gas emissions in the Greater West of England, 2022–2023",no,,
vacancies-and-skills-gaps-in-the-south-west-of-england-by-sector,Vacancies and skills gaps in the South West of England by sector,https://www.thebrunelcentre.co.uk/data-hub/vacancies-and-skills-gaps-in-the-south-west-of-england-by-sector,labour-market,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/labour-market/Vacancies%20and%20skills%20gaps%20by%20industry,data/labour-market/Vacancies and skills gaps by industry,Datahub-data-main/data/labour-market/Vacancies and skills gaps by industry,yes,Vacancies and skills gaps in the South West of England by sector,
skills-gaps-in-the-south-west-of-england,Skills gaps in the South West of England,https://www.thebrunelcentre.co.uk/data-hub/skills-gaps-in-the-south-west-of-england,labour-market,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/labour-market/Skills%20gaps,data/labour-market/Skills gaps,Datahub-data-main/data/labour-market/Skills gaps,yes,Skills gaps in the South West of England,
skill-shortage-vacancies-in-the-south-west-of-england,Skill-shortage vacancies in the South West of England,https://www.thebrunelcentre.co.uk/data-hub/skill-shortage-vacancies-in-the-south-west-of-england,labour-market,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/labour-market/Skill-shortage%20vacancies,data/labour-market/Skill-shortage vacancies,Datahub-data-main/data/labour-market/Skill-shortage vacancies,yes,Skill-shortage vacancies in the South West of England,
land-use-within-the-greater-west-of-england,Land use within the Greater West of England,https://www.thebrunelcentre.co.uk/data-hub/land-use-within-the-greater-west-of-england,housing-and-land-use,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/housing-and-land-use/Land%20use%20within%20the%20Greater%20West%20of%20England,data/housing-and-land-use/Land use within the Greater West of England,Datahub-data-main/data/housing-and-land-use/Land use within the Greater West of England,yes,Land use within the Greater West of England,
non-developed-land-use-across-the-greater-west-of-england,Non-developed land use across the Greater West of England,https://www.thebrunelcentre.co.uk/data-hub/non-developed-land-use-across-the-greater-west-of-england,housing-and-land-use,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/housing-and-land-use/Non-developed%20land%20use%20across%20the%20Greater%20West%20of%20England,data/housing-and-land-use/Non-developed land use across the Greater West of England,Datahub-data-main/data/housing-and-land-use/Non-developed land use across the Greater West of England,yes,Non-developed land use across the Greater West of England,
developed-land-use-in-the-greater-west-of-england,Developed land use in the Greater West of England,https://www.thebrunelcentre.co.uk/data-hub/developed-land-use-in-the-greater-west-of-england,housing-and-land-use,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/housing-and-land-use/Developed%20land%20use%20in%20the%20Greater%20West%20of%20England,data/housing-and-land-use/Developed land use in the Greater West of England,Datahub-data-main/data/housing-and-land-use/Developed land use in the Greater West of England,yes,Developed land use in the Greater West of England,
public-housing-stock-and-vacant-dwellings-in-the-greater-west-of-england-2001-onwards,"Public housing stock and vacant dwellings in the Greater West of England, 2001 onwards",https://www.thebrunelcentre.co.uk/data-hub/public-housing-stock-and-vacant-dwellings-in-the-greater-west-of-england-2001-onwards,housing-and-land-use,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/housing-and-land-use/Public%20housing%20stock%2C%20vacant%20dwellings,"data/housing-and-land-use/Public housing stock, vacant dwellings","Datahub-data-main/data/housing-and-land-use/Public housing stock, vacant dwellings",yes,"Public housing stock and vacant dwellings in the Greater West of England, 2001 onwards",
net-additional-dwellings-in-the-greater-west-of-england-2001-2024,"Net additional dwellings in the Greater West of England, 2001-2024",https://www.thebrunelcentre.co.uk/data-hub/net-additional-dwellings-in-the-greater-west-of-england-2001-2024,housing-and-land-use,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/housing-and-land-use/Net%20additional%20dwellings,data/housing-and-land-use/Net additional dwellings,Datahub-data-main/data/housing-and-land-use/Net additional dwellings,yes,"Net additional dwellings in the Greater West of England, 2001-2024",
housebuilding-activity-in-the-greater-west-of-england-2014-onwards,"Housebuilding activity in the Greater West of England, 2014 onwards",https://www.thebrunelcentre.co.uk/data-hub/housebuilding-activity-in-the-greater-west-of-england-2014-onwards,housing-and-land-use,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/housing-and-land-use/Housebuilding,data/housing-and-land-use/Housebuilding,Datahub-data-main/data/housing-and-land-use/Housebuilding,yes,"Housebuilding activity in the Greater West of England, 2014 onwards",
spatial-distribution-of-housing-stock-in-the-greater-west-of-england-2024,"Spatial distribution of housing stock in the Greater West of England, 2024",https://www.thebrunelcentre.co.uk/data-hub/spatial-distribution-of-housing-stock-in-the-greater-west-of-england-2024,housing-and-land-use,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/housing-and-land-use/Dwelling%20stock,data/housing-and-land-use/Dwelling stock,Datahub-data-main/data/housing-and-land-use/Dwelling stock,yes,"Spatial distribution of housing stock in the Greater West of England, 2024",
greater-west-of-england-productivity-(gva)-by-industry-group-(current-prices)-2023,"Greater West of England productivity (GVA) by industry group (current prices), 2023",https://www.thebrunelcentre.co.uk/data-hub/greater-west-of-england-productivity-(gva)-by-industry-group-(current-prices)-2023,economy,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/economy/Greater%20West%20of%20England%20GVA%20by%20industry%20group,data/economy/Greater West of England GVA by industry group,Datahub-data-main/data/economy/Greater West of England GVA by industry group,yes,"Greater West of England productivity (GVA) by industry group (current prices), 2023",
trends-in-the-number-of-private-sector-enterprises-in-the-greater-west-of-england-the-decade-up-to-2025,"Trends in the number of private sector enterprises in the Greater West of England, the decade up to 2025",https://www.thebrunelcentre.co.uk/data-hub/trends-in-the-number-of-private-sector-enterprises-in-the-greater-west-of-england-the-decade-up-to-2025,economy,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/economy/Trends%20in%20the%20number%20of%20private%20sector%20enterprises%20in%20the%20Greater%20West%20of%20England%2C%20the%20decade%20up%20to%202025,"data/economy/Trends in the number of private sector enterprises in the Greater West of England, the decade up to 2025","Datahub-data-main/data/economy/Trends in the number of private sector enterprises in the Greater West of England, the decade up to 2025",yes,"Trends in the number of private sector enterprises in the Greater West of England, the decade up to 2025",
number-of-businesses-in-the-greater-west-of-england-2025,"Number of businesses in the Greater West of England, 2025",https://www.thebrunelcentre.co.uk/data-hub/number-of-businesses-in-the-greater-west-of-england-2025,economy,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/economy/Number%20of%20businesses%20in%20the%20Greater%20West%20of%20England%2C%202025,"data/economy/Number of businesses in the Greater West of England, 2025","Datahub-data-main/data/economy/Number of businesses in the Greater West of England, 2025",yes,"Number of businesses in the Greater West of England, 2025",
businesses-in-the-greater-west-of-england-by-broad-industry-groups,Businesses in the Greater West of England by broad industry groups,https://www.thebrunelcentre.co.uk/data-hub/businesses-in-the-greater-west-of-england-by-broad-industry-groups,economy,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/economy/Businesses%20in%20the%20Greater%20West%20of%20England%20by%20broad%20industry%20groups,data/economy/Businesses in the Greater West of England by broad industry groups,Datahub-data-main/data/economy/Businesses in the Greater West of England by broad industry groups,yes,Businesses in the Greater West of England by broad industry groups,
international-trade-activities-among-businesses-in-the-south-west-of-england-2023,"International trade activities among businesses in the South West of England, 2023",https://www.thebrunelcentre.co.uk/data-hub/international-trade-activities-among-businesses-in-the-south-west-of-england-2023,economy,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/economy/South%20West%20exporters%20and%20importers,data/economy/South West exporters and importers,Datahub-data-main/data/economy/South West exporters and importers,yes,"International trade activities among businesses in the South West of England, 2023",
