slug,title,post_url,category,github_url,github_path,zip_folder,has_matching_source_url,mapped_source_title,notes
business-sites-and-employees-linked-to-international-trade-in-the-greater-west-of-england-2023,"Business sites and employees linked to international trade in the Greater West of England, 2023",https://www.thebrunelcentre.co.uk/data-hub/business-sites-and-employees-linked-to-international-trade-in-the-greater-west-of-england-2023,economy,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/economy/Local%20sites%20and%20employees,data/economy/Local sites and employees,Datahub-data-main/data/economy/Local sites and employees,yes,"Business sites and employees linked to international trade in the Greater West of England, 2023",
population-of-the-greater-west-of-england-2024,"Population of the Greater West of England, 2024",https://www.thebrunelcentre.co.uk/data-hub/population-of-the-greater-west-of-england-2024,population,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/population/Population%20of%20the%20Greater%20West%20of%20England,data/population/Population of the Greater West of England,Datahub-data-main/data/population/Population of the Greater West of England,yes,"Population of the Greater West of England, 2024",
population-changes-in-the-greater-west-of-england-1991-2024,"Population changes in the Greater West of England, 1991-2024",https://www.thebrunelcentre.co.uk/data-hub/population-changes-in-the-greater-west-of-england-1991-2024,population,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/population/Population%20changes%20in%20the%20Greater%20West%20of%20England,data/population/Population changes in the Greater West of England,Datahub-data-main/data/population/Population changes in the Greater West of England,yes,"Population changes in the Greater West of England, 1991-2024",
components-of-population-change-in-the-greater-west-of-england-2011-12-to-2023-24,"Components of population change in the Greater West of England, 2011/12 to 2023/24",https://www.thebrunelcentre.co.uk/data-hub/components-of-population-change-in-the-greater-west-of-england-2011-12-to-2023-24,population,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/population/Components%20of%20population%20change%20in%20the%20Greater%20West%20of%20England%2C%202011-12%20to%202023-24,"data/population/Components of population change in the Greater West of England, 2011-12 to 2023-24","Datahub-data-main/data/population/Components of population change in the Greater West of England, 2011-12 to 2023-24",yes,"Components of population change in the Greater West of England, 2011/12 to 2023/24",
projected-population-change-by-age-in-the-greater-west-of-england-2022-2047,"Projected population change by age in the Greater West of England, 2022-2047",https://www.thebrunelcentre.co.uk/data-hub/projected-population-change-by-age-in-the-greater-west-of-england-2022-2047,population,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/population/Projected%20population%20change%20by%20age%20in%20the%20Greater%20West%20of%20England%2C%202022%20to%202047,"data/population/Projected population change by age in the Greater West of England, 2022 to 2047","Datahub-data-main/data/population/Projected population change by age in the Greater West of England, 2022 to 2047",yes,"Projected population change by age in the Greater West of England, 2022-2047",
occupational-structure-of-employment-in-the-greater-west-of-england-2024,"Occupational structure of employment in the Greater West of England, 2024",https://www.thebrunelcentre.co.uk/data-hub/occupational-structure-of-employment-in-the-greater-west-of-england-2024,labour-market,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/labour-market/Occupational%20structure%20of%20employment%20in%20the%20GWE%2C%202024,"data/labour-market/Occupational structure of employment in the GWE, 2024","Datahub-data-main/data/labour-market/Occupational structure of employment in the GWE, 2024",yes,"Occupational structure of employment in the Greater West of England, 2024",
population-projections-at-local-authority-level-in-the-greater-west-of-england-2022-2047,"Population projections at local authority level in the Greater West of England, 2022-2047",https://www.thebrunelcentre.co.uk/data-hub/population-projections-at-local-authority-level-in-the-greater-west-of-england-2022-2047,population,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/population/Population%20projections%20at%20local%20authority%20level%20in%20the%20Greater%20West%20of%20England%2C%202022%20to%202047,"data/population/Population projections at local authority level in the Greater West of England, 2022 to 2047","Datahub-data-main/data/population/Population projections at local authority level in the Greater West of England, 2022 to 2047",yes,"Population projections at local authority level in the Greater West of England, 2022-2047",
employment-by-occupation-in-the-greater-west-of-england-by-gender-and-local-authority,"Employment by occupation in the Greater West of England, by gender and local authority",https://www.thebrunelcentre.co.uk/data-hub/employment-by-occupation-in-the-greater-west-of-england-by-gender-and-local-authority,labour-market,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/labour-market/Employment%20by%20occupation%20in%20the%20GWE%2C%20by%20gender%20and%20LA,"data/labour-market/Employment by occupation in the GWE, by gender and LA","Datahub-data-main/data/labour-market/Employment by occupation in the GWE, by gender and LA",yes,"Employment by occupation in the Greater West of England, by gender and local authority",
employment-by-occupation-in-the-greater-west-of-england-2004-2024,"Employment by occupation in the Greater West of England, 2004-2024",https://www.thebrunelcentre.co.uk/data-hub/employment-by-occupation-in-the-greater-west-of-england-2004-2024,labour-market,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/labour-market/Employment%20by%20occupation%20in%20the%20GWE%2C%202004%20to%202024,"data/labour-market/Employment by occupation in the GWE, 2004 to 2024","Datahub-data-main/data/labour-market/Employment by occupation in the GWE, 2004 to 2024",yes,"Employment by occupation in the Greater West of England, 2004-2024",
trends-in-greenhouse-gas-emissions-in-the-greater-west-of-england,Trends in greenhouse gas emissions in the Greater West of England,https://www.thebrunelcentre.co.uk/data-hub/trends-in-greenhouse-gas-emissions-in-the-greater-west-of-england,environment,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/environment/Trends%20in%20greenhouse%20gas%20emissions%20in%20the%20Greater%20West%20of%20England,data/environment/Trends in greenhouse gas emissions in the Greater West of England,Datahub-data-main/data/environment/Trends in greenhouse gas emissions in the Greater West of England,yes,Trends in greenhouse gas emissions in the Greater West of England,
trends-over-time-in-sustained-destinations-following-16–18-study-in-the-greater-west-of-england,Trends over time in sustained destinations following 16–18 study in the Greater West of England,https://www.thebrunelcentre.co.uk/data-hub/trends-over-time-in-sustained-destinations-following-16–18-study-in-the-greater-west-of-england,labour-market,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/labour-market/Trends%20in%20sustained%20destinations%20following%2016%E2%80%9318%20study%20in%20the%20GWE,data/labour-market/Trends in sustained destinations following 16–18 study in the GWE,Datahub-data-main/data/labour-market/Trends in sustained destinations following 16–18 study in the GWE,no,,
sustained-destinations-following-16-18-study-in-the-greater-west-of-england-2022-23,"Sustained destinations following 16-18 study in the Greater West of England, 2022/23",https://www.thebrunelcentre.co.uk/data-hub/sustained-destinations-following-16-18-study-in-the-greater-west-of-england-2022-23,labour-market,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/labour-market/Education%20(16%E2%80%9318)%20sustained%20destinations%20in%20the%20GWE,data/labour-market/Education (16–18) sustained destinations in the GWE,Datahub-data-main/data/labour-market/Education (16–18) sustained destinations in the GWE,yes,"Sustained destinations following 16-18 study in the Greater West of England, 2022/23",
education-and-training-participation-by-characteristics-in-the-greater-west-of-england-2025,"Education and training participation by characteristics in the Greater West of England, 2025",https://www.thebrunelcentre.co.uk/data-hub/education-and-training-participation-by-characteristics-in-the-greater-west-of-england-2025,labour-market,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/labour-market/Education%20and%20training%20participation%20by%20characteristic%20in%20the%20GWE,data/labour-market/Education and training participation by characteristic in the GWE,Datahub-data-main/data/labour-market/Education and training participation by characteristic in the GWE,yes,"Education and training participation by characteristics in the Greater West of England, 2025",
neet-and-activity-not-known-among-16--and-17-year-olds-in-the-greater-west-of-england-2025,"NEET and activity not known among 16- and 17-year-olds in the Greater West of England, 2025",https://www.thebrunelcentre.co.uk/data-hub/neet-and-activity-not-known-among-16--and-17-year-olds-in-the-greater-west-of-england-2025,labour-market,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/labour-market/NEET%20and%20activity%20not%20known%20in%20GWE,data/labour-market/NEET and activity not known in GWE,Datahub-data-main/data/labour-market/NEET and activity not known in GWE,yes,"NEET and activity not known among 16- and 17-year-olds in the Greater West of England, 2025",
neet-or-activity-not-known-by-characteristic-among-16--and-17-year-olds-in-the-greater-west-of-england-2025,"NEET or activity not known by characteristic among 16- and 17-year-olds in the Greater West of England, 2025",https://www.thebrunelcentre.co.uk/data-hub/neet-or-activity-not-known-by-characteristic-among-16--and-17-year-olds-in-the-greater-west-of-england-2025,labour-market,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/labour-market/NEET%20or%20activity%20not%20known%20by%20characteristic,data/labour-market/NEET or activity not known by characteristic,Datahub-data-main/data/labour-market/NEET or activity not known by characteristic,yes,"NEET or activity not known by characteristic among 16- and 17-year-olds in the Greater West of England, 2025",
education-employment-and-neet-outcomes-among-young-people-in-the-greater-west-of-england-aged-16–24,"Education, employment and NEET outcomes among young people in the Greater West of England aged 16–24",https://www.thebrunelcentre.co.uk/data-hub/education-employment-and-neet-outcomes-among-young-people-in-the-greater-west-of-england-aged-16–24,labour-market,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/labour-market/Education%2C%20employment%20and%20NEET%20outcomes%20among%20(aged%2016%E2%80%9324),"data/labour-market/Education, employment and NEET outcomes among (aged 16–24)","Datahub-data-main/data/labour-market/Education, employment and NEET outcomes among (aged 16–24)",no,,
education-and-training-participation-of-16--and-17-year-olds-in-the-greater-west-of-england-2025,"Education and training participation of 16- and 17-year-olds in the Greater West of England, 2025",https://www.thebrunelcentre.co.uk/data-hub/education-and-training-participation-of-16--and-17-year-olds-in-the-greater-west-of-england-2025,labour-market,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/labour-market/Education%20and%20training%20participation,data/labour-market/Education and training participation,Datahub-data-main/data/labour-market/Education and training participation,yes,"Education and training participation of 16- and 17-year-olds in the Greater West of England, 2025",
housing-affordability-ratios-across-local-authorities-in-the-greater-west-of-england-2024,"Housing affordability ratios across local authorities in the Greater West of England, 2024",https://www.thebrunelcentre.co.uk/data-hub/housing-affordability-ratios-across-local-authorities-in-the-greater-west-of-england-2024,housing-and-land-use,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/housing-and-land-use/Housing%20affordability%20ratios%20across%20local%20authorities%20in%20the%20Greater%20West%20of%20England%2C%202024,"data/housing-and-land-use/Housing affordability ratios across local authorities in the Greater West of England, 2024","Datahub-data-main/data/housing-and-land-use/Housing affordability ratios across local authorities in the Greater West of England, 2024",yes,"Housing affordability ratios across local authorities in the Greater West of England, 2024",
life-expectancy-inequalities-in-the-south-west-of-england,Life expectancy inequalities in the South West of England,https://www.thebrunelcentre.co.uk/data-hub/life-expectancy-inequalities-in-the-south-west-of-england,health,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/health/Life%20expectancy%20inequalities%20in%20the%20South%20West,data/health/Life expectancy inequalities in the South West,Datahub-data-main/data/health/Life expectancy inequalities in the South West,yes,Life expectancy inequalities in the South West of England,
healthy-life-expectancy-and-mortality-in-the-south-west-of-england,Healthy life expectancy and mortality in the South West of England,https://www.thebrunelcentre.co.uk/data-hub/healthy-life-expectancy-and-mortality-in-the-south-west-of-england,health,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/health/Healthy%20life%20expectancy%20and%20mortality%20in%20the%20South%20West,data/health/Healthy life expectancy and mortality in the South West,Datahub-data-main/data/health/Healthy life expectancy and mortality in the South West,yes,Healthy life expectancy and mortality in the South West of England,
greenhouse-gas-emissions-per-head-and-sectoral-composition-in-the-greater-west-of-england-2023,"Greenhouse gas emissions per head and sectoral composition in the Greater West of England, 2023",https://www.thebrunelcentre.co.uk/data-hub/greenhouse-gas-emissions-per-head-and-sectoral-composition-in-the-greater-west-of-england-2023,environment,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/environment/Greenhouse%20gas%20emissions%20per%20head%20and%20sectoral%20composition%20in%20the%20Greater%20West%20of%20England,data/environment/Greenhouse gas emissions per head and sectoral composition in the Greater West of England,Datahub-data-main/data/environment/Greenhouse gas emissions per head and sectoral composition in the Greater West of England,yes,"Greenhouse gas emissions per head and sectoral composition in the Greater West of England, 2023",
greenhouse-gas-emissions-in-the-greater-west-of-england-2023,"Greenhouse gas emissions in the Greater West of England, 2023",https://www.thebrunelcentre.co.uk/data-hub/greenhouse-gas-emissions-in-the-greater-west-of-england-2023,environment,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/environment/Greenhouse%20gas%20emissions%20in%20the%20Greater%20West%20of%20England,data/environment/Greenhouse gas emissions in the Greater West of England,Datahub-data-main/data/environment/Greenhouse gas emissions in the Greater West of England,yes,"Greenhouse gas emissions in the Greater West of England, 2023",
comparisons-of-greenhouse-gas-emissions-trends-across-the-greater-west-of-england-and-selected-uk-areas,Comparisons of greenhouse gas emissions trends across the Greater West of England and selected UK areas,https://www.thebrunelcentre.co.uk/data-hub/comparisons-of-greenhouse-gas-emissions-trends-across-the-greater-west-of-england-and-selected-uk-areas,environment,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/environment/Comparisons%20of%20greenhouse%20gas%20emissions%20trends%20across%20the%20Greater%20West%20of%20England%20and%20selected%20UK%20areas,data/environment/Comparisons of greenhouse gas emissions trends across the Greater West of England and selected UK areas,Datahub-data-main/data/environment/Comparisons of greenhouse gas emissions trends across the Greater West of England and selected UK areas,yes,Comparisons of greenhouse gas emissions trends across the Greater West of England and selected UK areas,
high-growth-enterprises-in-the-greater-west-of-england-2019-2024,"High growth enterprises in the Greater West of England, 2019-2024",https://www.thebrunelcentre.co.uk/data-hub/high-growth-enterprises-in-the-greater-west-of-england-2019-2024,economy,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/economy/High%20growth%20enterprises%20in%20the%20Greater%20West%20of%20England,data/economy/High growth enterprises in the Greater West of England,Datahub-data-main/data/economy/High growth enterprises in the Greater West of England,yes,"High growth enterprises in the Greater West of England, 2019-2024",
foreign-direct-investment-in-the-south-west-(total-number-of-projects-and-associated-jobs),Foreign direct investment in the South West (total number of projects and associated jobs) ,https://www.thebrunelcentre.co.uk/data-hub/foreign-direct-investment-in-the-south-west-(total-number-of-projects-and-associated-jobs),economy,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/economy/Foreign%20direct%20investment%20in%20the%20South%20West,data/economy/Foreign direct investment in the South West,Datahub-data-main/data/economy/Foreign direct investment in the South West,yes,Foreign direct investment in the South West (total number of projects and associated jobs),
gdp-variation-across-the-uk-and-greater-west-of-england-2023,"GDP variation across the UK and Greater West of England, 2023",https://www.thebrunelcentre.co.uk/data-hub/gdp-variation-across-the-uk-and-greater-west-of-england-2023,economy,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/economy/GDP%20geographic%20differences%20across%20the%20UK%20and%20the%20Greater%20West%20of%20England,data/economy/GDP geographic differences across the UK and the Greater West of England,Datahub-data-main/data/economy/GDP geographic differences across the UK and the Greater West of England,yes,"GDP variation across the UK and Greater West of England, 2023",
change-in-gdp-across-uk-regions-and-local-areas-in-the-greater-west-of-england-2013-to-2023,"Change in GDP across UK regions and local areas in the Greater West of England, 2013 to 2023",https://www.thebrunelcentre.co.uk/data-hub/change-in-gdp-across-uk-regions-and-local-areas-in-the-greater-west-of-england-2013-to-2023,economy,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/economy/GDP%20comparisons%20of%20change%20across%20regions%20and%20local%20areas,data/economy/GDP comparisons of change across regions and local areas,Datahub-data-main/data/economy/GDP comparisons of change across regions and local areas,yes,"Change in GDP across UK regions and local areas in the Greater West of England, 2013 to 2023",
foreign-direct-investment-in-the-south-west-by-project-type-and-investor-characteristics,Foreign direct investment in the South West by project type and investor characteristics,https://www.thebrunelcentre.co.uk/data-hub/foreign-direct-investment-in-the-south-west-by-project-type-and-investor-characteristics,economy,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/economy/Foreign%20direct%20investment%20in%20the%20South%20West%20by%20project%20type%20and%20investor%20characteristics,data/economy/Foreign direct investment in the South West by project type and investor characteristics,Datahub-data-main/data/economy/Foreign direct investment in the South West by project type and investor characteristics,yes,Foreign direct investment in the South West by project type and investor characteristics,
gross-domestic-product-(gdp)-in-the-greater-west-of-england,Gross domestic product (GDP) in the Greater West of England,https://www.thebrunelcentre.co.uk/data-hub/gross-domestic-product-(gdp)-in-the-greater-west-of-england,economy,https://github.com/thebrunelcentre/Datahub-data/tree/main/data/economy/Gross%20domestic%20product%20in%20the%20Greater%20West%20of%20England,data/economy/Gross domestic product in the Greater West of England,Datahub-data-main/data/economy/Gross domestic product in the Greater West of England,yes,Gross domestic product (GDP) in the Greater West of England,
