id,title,url,registry_type,source_type,section,tags,date,geography,topic_group,used_in_data_hub_catalogue,used_in_research_catalogue,used_in_policy_catalogue,used_in_grounded_qa,valid_url,notes
home,The Brunel Centre homepage,https://www.thebrunelcentre.co.uk/,webpage,sitePage,home,about|overview,,,Other,no,no,no,yes,yes,
about,About the Brunel Centre,https://www.thebrunelcentre.co.uk/about-us,webpage,sitePage,about-us,about,,,Other,no,no,no,yes,yes,
data-hub,Data Hub landing page,https://www.thebrunelcentre.co.uk/data-hub,webpage,dataHubLanding,data-hub,data-hub|overview,,,Other,no,no,no,yes,yes,
research,Research landing page,https://www.thebrunelcentre.co.uk/research,webpage,researchLanding,research,research|overview,,,Other,no,no,no,yes,yes,
consultancy,Consultancy,https://www.thebrunelcentre.co.uk/consultancy,webpage,otherPage,consultancy,consultancy,,,Other,no,no,no,yes,yes,
data-hub-child-poverty-before-housing-costs-in-the-greater-west-of-england-(children-aged-0-15),"Child poverty before housing costs in the Greater West of England (Children, aged 0-15)",https://www.thebrunelcentre.co.uk/data-hub/child-poverty-before-housing-costs-in-the-greater-west-of-england-(children-aged-0-15),webpage,dataHubPost,data-hub,data-hub|inequality|population,,Greater West of England,Housing,yes,no,no,yes,yes,
data-hub-child-poverty-before-housing-costs-in-the-greater-west-of-england-(dependent-children-aged-0-19),"Child poverty before housing costs in the Greater West of England (Dependent children, aged 0-19)",https://www.thebrunelcentre.co.uk/data-hub/child-poverty-before-housing-costs-in-the-greater-west-of-england-(dependent-children-aged-0-19),webpage,dataHubPost,data-hub,data-hub|inequality|population,,Greater West of England,Housing,yes,no,no,yes,yes,
data-hub-commuting-between-local-authorities-in-the-greater-west-of-england-2021,"Commuting between local authorities in the Greater West of England, 2021",https://www.thebrunelcentre.co.uk/data-hub/commuting-between-local-authorities-in-the-greater-west-of-england-2021,webpage,dataHubPost,data-hub,data-hub|transport,,Greater West of England,Transport and infrastructure,yes,no,no,yes,yes,
data-hub-travel-to-work-in-the-greater-west-of-england-distance-travelled-and-mode-of-transport-2021,"Travel to work in the Greater West of England: Distance travelled and mode of transport, 2021",https://www.thebrunelcentre.co.uk/data-hub/travel-to-work-in-the-greater-west-of-england-distance-travelled-and-mode-of-transport-2021,webpage,dataHubPost,data-hub,data-hub|transport,,Greater West of England,Transport and infrastructure,yes,no,no,yes,yes,
data-hub-travel-time-to-major-employment-centres-in-the-greater-west-of-england-2019,"Travel time to major employment centres in the Greater West of England, 2019",https://www.thebrunelcentre.co.uk/data-hub/travel-time-to-major-employment-centres-in-the-greater-west-of-england-2019,webpage,dataHubPost,data-hub,data-hub|transport|infrastructure,,Greater West of England,Transport and infrastructure,yes,no,no,yes,yes,
data-hub-access-to-key-services-in-the-greater-west-of-england-schools-town-centres-and-hospitals-2019,"Access to key services in the Greater West of England: schools, town centres and hospitals, 2019",https://www.thebrunelcentre.co.uk/data-hub/access-to-key-services-in-the-greater-west-of-england-schools-town-centres-and-hospitals-2019,webpage,dataHubPost,data-hub,data-hub|transport|infrastructure,,Greater West of England,Transport and infrastructure,yes,no,no,yes,yes,
data-hub-child-poverty-after-housing-costs-in-the-west-of-england-area-2023-24,"Child poverty after housing costs in the West of England area, 2023/24",https://www.thebrunelcentre.co.uk/data-hub/child-poverty-after-housing-costs-in-the-west-of-england-area-2023-24,webpage,dataHubPost,data-hub,data-hub|inequality|population,,West of England,Housing,yes,no,no,yes,yes,
data-hub-additional-regional-data-on-child-poverty-in-the-south-west-of-england,Additional regional data on child poverty in the South West of England,https://www.thebrunelcentre.co.uk/data-hub/additional-regional-data-on-child-poverty-in-the-south-west-of-england,webpage,dataHubPost,data-hub,data-hub|inequality|population,,West of England,Health and population,yes,no,no,yes,yes,
data-hub-additional-local-detail-in-the-greater-west-of-england-2023-24,"Additional local detail in the Greater West of England, 2023/24",https://www.thebrunelcentre.co.uk/data-hub/additional-local-detail-in-the-greater-west-of-england-2023-24,webpage,dataHubPost,data-hub,data-hub|inequality|population,,Greater West of England,Health and population,yes,no,no,yes,yes,
data-hub-population-change-comparisons-in-the-greater-west-of-england-1991–2024,"Population change comparisons in the Greater West of England, 1991–2024",https://www.thebrunelcentre.co.uk/data-hub/population-change-comparisons-in-the-greater-west-of-england-1991%E2%80%932024,webpage,dataHubPost,data-hub,data-hub|population,,Greater West of England,Health and population,yes,no,no,yes,yes,
data-hub-training-and-workforce-development-in-the-south-west-of-england,Training and workforce development in the South West of England,https://www.thebrunelcentre.co.uk/data-hub/training-and-workforce-development-in-the-south-west-of-england,webpage,dataHubPost,data-hub,data-hub|skills|economy,,West of England,Employment and skills,yes,no,no,yes,yes,
data-hub-employer-training-activity-in-the-south-west-of-england,Employer training activity in the South West of England,https://www.thebrunelcentre.co.uk/data-hub/employer-training-activity-in-the-south-west-of-england,webpage,dataHubPost,data-hub,data-hub|skills|economy,,West of England,Employment and skills,yes,no,no,yes,yes,
data-hub-employment-rates-in-the-greater-west-of-england-compared-to-other-uk-regions,Employment rates in the Greater West of England compared to other UK regions,https://www.thebrunelcentre.co.uk/data-hub/employment-rates-in-the-greater-west-of-england-compared-to-other-uk-regions,webpage,dataHubPost,data-hub,data-hub|employment,,Greater West of England,Employment and skills,yes,no,no,yes,yes,
data-hub-employment-rates-in-the-greater-west-of-england-by-sex-and-age-2025,"Employment rates in the Greater West of England by sex and age, 2025",https://www.thebrunelcentre.co.uk/data-hub/employment-rates-in-the-greater-west-of-england-by-sex-and-age-2025,webpage,dataHubPost,data-hub,data-hub|employment,,Greater West of England,Employment and skills,yes,no,no,yes,yes,
data-hub-annual-change-in-greenhouse-gas-emissions-in-the-greater-west-of-england-2022–2023,"Annual change in greenhouse gas emissions in the Greater West of England, 2022–2023",https://www.thebrunelcentre.co.uk/data-hub/annual-change-in-greenhouse-gas-emissions-in-the-greater-west-of-england-2022%E2%80%932023,webpage,dataHubPost,data-hub,data-hub|environment|sustainability,,Greater West of England,Environment and sustainability,yes,no,no,yes,yes,
data-hub-vacancies-and-skills-gaps-in-the-south-west-of-england-by-sector,Vacancies and skills gaps in the South West of England by sector,https://www.thebrunelcentre.co.uk/data-hub/vacancies-and-skills-gaps-in-the-south-west-of-england-by-sector,webpage,dataHubPost,data-hub,data-hub|skills|economy,,West of England,Employment and skills,yes,no,no,yes,yes,
data-hub-skills-gaps-in-the-south-west-of-england,Skills gaps in the South West of England,https://www.thebrunelcentre.co.uk/data-hub/skills-gaps-in-the-south-west-of-england,webpage,dataHubPost,data-hub,data-hub|skills|economy,,West of England,Employment and skills,yes,no,no,yes,yes,
data-hub-skill-shortage-vacancies-in-the-south-west-of-england,Skill-shortage vacancies in the South West of England,https://www.thebrunelcentre.co.uk/data-hub/skill-shortage-vacancies-in-the-south-west-of-england,webpage,dataHubPost,data-hub,data-hub|skills|economy,,West of England,Employment and skills,yes,no,no,yes,yes,
data-hub-land-use-within-the-greater-west-of-england,Land use within the Greater West of England,https://www.thebrunelcentre.co.uk/data-hub/land-use-within-the-greater-west-of-england,webpage,dataHubPost,data-hub,data-hub|housing|land,,Greater West of England,Housing,yes,no,no,yes,yes,
data-hub-non-developed-land-use-across-the-greater-west-of-england,Non-developed land use across the Greater West of England,https://www.thebrunelcentre.co.uk/data-hub/non-developed-land-use-across-the-greater-west-of-england,webpage,dataHubPost,data-hub,data-hub|housing|land,,Greater West of England,Housing,yes,no,no,yes,yes,
data-hub-developed-land-use-in-the-greater-west-of-england,Developed land use in the Greater West of England,https://www.thebrunelcentre.co.uk/data-hub/developed-land-use-in-the-greater-west-of-england,webpage,dataHubPost,data-hub,data-hub|housing|land,,Greater West of England,Housing,yes,no,no,yes,yes,
data-hub-public-housing-stock-and-vacant-dwellings-in-the-greater-west-of-england-2001-onwards,"Public housing stock and vacant dwellings in the Greater West of England, 2001 onwards",https://www.thebrunelcentre.co.uk/data-hub/public-housing-stock-and-vacant-dwellings-in-the-greater-west-of-england-2001-onwards,webpage,dataHubPost,data-hub,data-hub|housing|infrastructure|land,,Greater West of England,Housing,yes,no,no,yes,yes,
data-hub-net-additional-dwellings-in-the-greater-west-of-england-2001-2024,"Net additional dwellings in the Greater West of England, 2001-2024",https://www.thebrunelcentre.co.uk/data-hub/net-additional-dwellings-in-the-greater-west-of-england-2001-2024,webpage,dataHubPost,data-hub,data-hub|housing|infrastructure|land,,Greater West of England,Housing,yes,no,no,yes,yes,
data-hub-housebuilding-activity-in-the-greater-west-of-england-2014-onwards,"Housebuilding activity in the Greater West of England, 2014 onwards",https://www.thebrunelcentre.co.uk/data-hub/housebuilding-activity-in-the-greater-west-of-england-2014-onwards,webpage,dataHubPost,data-hub,data-hub|housing|infrastructure|land,,Greater West of England,Housing,yes,no,no,yes,yes,
data-hub-spatial-distribution-of-housing-stock-in-the-greater-west-of-england-2024,"Spatial distribution of housing stock in the Greater West of England, 2024",https://www.thebrunelcentre.co.uk/data-hub/spatial-distribution-of-housing-stock-in-the-greater-west-of-england-2024,webpage,dataHubPost,data-hub,data-hub|housing|infrastructure|land,,Greater West of England,Housing,yes,no,no,yes,yes,
data-hub-greater-west-of-england-productivity-(gva)-by-industry-group-(current-prices)-2023,"Greater West of England productivity (GVA) by industry group (current prices), 2023",https://www.thebrunelcentre.co.uk/data-hub/greater-west-of-england-productivity-(gva)-by-industry-group-(current-prices)-2023,webpage,dataHubPost,data-hub,data-hub|economy|growth,,Greater West of England,Business and industry,yes,no,no,yes,yes,
data-hub-trends-in-the-number-of-private-sector-enterprises-in-the-greater-west-of-england-the-decade-up-to-2025,"Trends in the number of private sector enterprises in the Greater West of England, the decade up to 2025",https://www.thebrunelcentre.co.uk/data-hub/trends-in-the-number-of-private-sector-enterprises-in-the-greater-west-of-england-the-decade-up-to-2025,webpage,dataHubPost,data-hub,data-hub|economy|business,,Greater West of England,Business and industry,yes,no,no,yes,yes,
data-hub-number-of-businesses-in-the-greater-west-of-england-2025,"Number of businesses in the Greater West of England, 2025",https://www.thebrunelcentre.co.uk/data-hub/number-of-businesses-in-the-greater-west-of-england-2025,webpage,dataHubPost,data-hub,data-hub|economy|business,,Greater West of England,Business and industry,yes,no,no,yes,yes,
data-hub-businesses-in-the-greater-west-of-england-by-broad-industry-groups,Businesses in the Greater West of England by broad industry groups,https://www.thebrunelcentre.co.uk/data-hub/businesses-in-the-greater-west-of-england-by-broad-industry-groups,webpage,dataHubPost,data-hub,data-hub|economy|business,,Greater West of England,Business and industry,yes,no,no,yes,yes,
data-hub-international-trade-activities-among-businesses-in-the-south-west-of-england-2023,"International trade activities among businesses in the South West of England, 2023",https://www.thebrunelcentre.co.uk/data-hub/international-trade-activities-among-businesses-in-the-south-west-of-england-2023,webpage,dataHubPost,data-hub,data-hub|economy|trade|business,,West of England,Business and industry,yes,no,no,yes,yes,
data-hub-business-sites-and-employees-linked-to-international-trade-in-the-greater-west-of-england-2023,"Business sites and employees linked to international trade in the Greater West of England, 2023",https://www.thebrunelcentre.co.uk/data-hub/business-sites-and-employees-linked-to-international-trade-in-the-greater-west-of-england-2023,webpage,dataHubPost,data-hub,data-hub|economy|trade|business,,Greater West of England,Business and industry,yes,no,no,yes,yes,
data-hub-population-of-the-greater-west-of-england-2024,"Population of the Greater West of England, 2024",https://www.thebrunelcentre.co.uk/data-hub/population-of-the-greater-west-of-england-2024,webpage,dataHubPost,data-hub,data-hub|population,,Greater West of England,Health and population,yes,no,no,yes,yes,
data-hub-population-changes-in-the-greater-west-of-england-1991-2024,"Population changes in the Greater West of England, 1991-2024",https://www.thebrunelcentre.co.uk/data-hub/population-changes-in-the-greater-west-of-england-1991-2024,webpage,dataHubPost,data-hub,data-hub|population,,Greater West of England,Health and population,yes,no,no,yes,yes,
data-hub-components-of-population-change-in-the-greater-west-of-england-2011-12-to-2023-24,"Components of population change in the Greater West of England, 2011/12 to 2023/24",https://www.thebrunelcentre.co.uk/data-hub/components-of-population-change-in-the-greater-west-of-england-2011-12-to-2023-24,webpage,dataHubPost,data-hub,data-hub|population,,Greater West of England,Health and population,yes,no,no,yes,yes,
data-hub-projected-population-change-by-age-in-the-greater-west-of-england-2022-2047,"Projected population change by age in the Greater West of England, 2022-2047",https://www.thebrunelcentre.co.uk/data-hub/projected-population-change-by-age-in-the-greater-west-of-england-2022-2047,webpage,dataHubPost,data-hub,data-hub|population,,Greater West of England,Health and population,yes,no,no,yes,yes,
data-hub-occupational-structure-of-employment-in-the-greater-west-of-england-2024,"Occupational structure of employment in the Greater West of England, 2024",https://www.thebrunelcentre.co.uk/data-hub/occupational-structure-of-employment-in-the-greater-west-of-england-2024,webpage,dataHubPost,data-hub,data-hub|employment,,Greater West of England,Employment and skills,yes,no,no,yes,yes,
data-hub-population-projections-at-local-authority-level-in-the-greater-west-of-england-2022-2047,"Population projections at local authority level in the Greater West of England, 2022-2047",https://www.thebrunelcentre.co.uk/data-hub/population-projections-at-local-authority-level-in-the-greater-west-of-england-2022-2047,webpage,dataHubPost,data-hub,data-hub|population,,Greater West of England,Health and population,yes,no,no,yes,yes,
data-hub-employment-by-occupation-in-the-greater-west-of-england-by-gender-and-local-authority,"Employment by occupation in the Greater West of England, by gender and local authority",https://www.thebrunelcentre.co.uk/data-hub/employment-by-occupation-in-the-greater-west-of-england-by-gender-and-local-authority,webpage,dataHubPost,data-hub,data-hub|employment,,Greater West of England,Employment and skills,yes,no,no,yes,yes,
data-hub-employment-by-occupation-in-the-greater-west-of-england-2004-2024,"Employment by occupation in the Greater West of England, 2004-2024",https://www.thebrunelcentre.co.uk/data-hub/employment-by-occupation-in-the-greater-west-of-england-2004-2024,webpage,dataHubPost,data-hub,data-hub|employment,,Greater West of England,Employment and skills,yes,no,no,yes,yes,
data-hub-trends-in-greenhouse-gas-emissions-in-the-greater-west-of-england,Trends in greenhouse gas emissions in the Greater West of England,https://www.thebrunelcentre.co.uk/data-hub/trends-in-greenhouse-gas-emissions-in-the-greater-west-of-england,webpage,dataHubPost,data-hub,data-hub|environment|sustainability,,Greater West of England,Environment and sustainability,yes,no,no,yes,yes,
data-hub-trends-over-time-in-sustained-destinations-following-16–18-study-in-the-greater-west-of-england,Trends over time in sustained destinations following 16–18 study in the Greater West of England,https://www.thebrunelcentre.co.uk/data-hub/trends-over-time-in-sustained-destinations-following-16%E2%80%9318-study-in-the-greater-west-of-england,webpage,dataHubPost,data-hub,data-hub|employment|skills,,Greater West of England,Employment and skills,yes,no,no,yes,yes,
data-hub-sustained-destinations-following-16-18-study-in-the-greater-west-of-england-2022-23,"Sustained destinations following 16-18 study in the Greater West of England, 2022/23",https://www.thebrunelcentre.co.uk/data-hub/sustained-destinations-following-16-18-study-in-the-greater-west-of-england-2022-23,webpage,dataHubPost,data-hub,data-hub|employment|skills,,Greater West of England,Employment and skills,yes,no,no,yes,yes,
